76367,/home/codeis123/MM/DRIVCAV/cavity14/cavity14.cbd
76367,/home/codeis123/MM/DRIVCAV/cavity15/cavity15.cbd
76367,/home/codeis123/MM/DRIVCAV/cavity13/cavity13.cbd
76367,/home/codeis123/MM/DRIVCAV/cavity12/cavity12.cbd
76473,/home/codeis123/MM/LPnetlib/lp_stocfor3/lp_stocfor3.cbd
76832,/home/codeis123/MM/GHS_indef/aug2d/aug2d.cbd
77689,/home/codeis123/MM/Schenk_IBMNA/c-38/c-38.cbd
77781,/home/codeis123/MM/FIDAP/ex28/ex28.cbd
78571,/home/codeis123/MM/Schenk_IBMNA/c-31/c-31.cbd
79566,/home/codeis123/MM/Gaertner/pesa/pesa.cbd
79650,/home/codeis123/MM/ML_Graph/optdigits_10NN/optdigits_10NN.cbd
79848,/home/codeis123/MM/HB/cegb3024/cegb3024.cbd
79966,/home/codeis123/MM/Oberwolfach/LFAT5000/LFAT5000.cbd
80000,/home/codeis123/MM/GHS_indef/aug2dc/aug2dc.cbd
80057,/home/codeis123/MM/JGD_Forest/TF15/TF15.cbd
80211,/home/codeis123/MM/FIDAP/ex12/ex12.cbd
80352,/home/codeis123/MM/HB/lock2232/lock2232.cbd
80645,/home/codeis123/MM/VDOL/lowThrust_3/lowThrust_3.cbd
80767,/home/codeis123/MM/VDOL/kineticBatchReactor_5/kineticBatchReactor_5.cbd
81112,/home/codeis123/MM/ML_Graph/usps_norm_5NN/usps_norm_5NN.cbd
81355,/home/codeis123/MM/JGD_Relat/relat7b/relat7b.cbd
81355,/home/codeis123/MM/JGD_Relat/relat7/relat7.cbd
81501,/home/codeis123/MM/Schenk_IBMNA/c-40/c-40.cbd
81633,/home/codeis123/MM/Meszaros/dano3mip/dano3mip.cbd
81671,/home/codeis123/MM/JGD_GL7d/GL7d25/GL7d25.cbd
81855,/home/codeis123/MM/Meszaros/gen2/gen2.cbd
82270,/home/codeis123/MM/Priebel/176bit/176bit.cbd
82500,/home/codeis123/MM/VDOL/kineticBatchReactor_6/kineticBatchReactor_6.cbd
82682,/home/codeis123/MM/Mallya/lhr04/lhr04.cbd
82682,/home/codeis123/MM/Mallya/lhr04c/lhr04c.cbd
82842,/home/codeis123/MM/Hollinger/jan99jac040/jan99jac040.cbd
82842,/home/codeis123/MM/Hollinger/jan99jac040sc/jan99jac040sc.cbd
82918,/home/codeis123/MM/Gset/G63/G63.cbd
82918,/home/codeis123/MM/Gset/G64/G64.cbd
83443,/home/codeis123/MM/Rajat/rajat08/rajat08.cbd
83842,/home/codeis123/MM/TOKAMAK/utm5940/utm5940.cbd
83883,/home/codeis123/MM/HB/bcsstk13/bcsstk13.cbd
84076,/home/codeis123/MM/AG-Monien/biplane-9/biplane-9.cbd
84508,/home/codeis123/MM/VDOL/kineticBatchReactor_7/kineticBatchReactor_7.cbd
85000,/home/codeis123/MM/Schenk_IBMNA/c-44/c-44.cbd
85194,/home/codeis123/MM/VDOL/kineticBatchReactor_8/kineticBatchReactor_8.cbd
85264,/home/codeis123/MM/Norris/fv1/fv1.cbd
86183,/home/codeis123/MM/VDOL/kineticBatchReactor_9/kineticBatchReactor_9.cbd
87025,/home/codeis123/MM/TKK/t2d_q4/t2d_q4.cbd
87025,/home/codeis123/MM/TKK/t2d_q9/t2d_q9.cbd
87025,/home/codeis123/MM/Norris/fv3/fv3.cbd
87025,/home/codeis123/MM/Norris/fv2/fv2.cbd
87716,/home/codeis123/MM/DIMACS10/cs4/cs4.cbd
87760,/home/codeis123/MM/GHS_indef/tuma1/tuma1.cbd
88200,/home/codeis123/MM/JGD_Homology/cis-n4c6-b13/cis-n4c6-b13.cbd
88200,/home/codeis123/MM/JGD_Homology/n4c6-b13/n4c6-b13.cbd
88328,/home/codeis123/MM/SNAP/p2p-Gnutella30/p2p-Gnutella30.cbd
88927,/home/codeis123/MM/Garon/garon1/garon1.cbd
89608,/home/codeis123/MM/Meszaros/jendrec1/jendrec1.cbd
89858,/home/codeis123/MM/AG-Monien/big_dual/big_dual.cbd
89925,/home/codeis123/MM/Meszaros/model5/model5.cbd
90158,/home/codeis123/MM/HB/orani678/orani678.cbd
91028,/home/codeis123/MM/Meszaros/air03/air03.cbd
91209,/home/codeis123/MM/JGD_G5/IG5-13/IG5-13.cbd
91465,/home/codeis123/MM/Gaertner/big/big.cbd
92703,/home/codeis123/MM/VDOL/hangGlider_3/hangGlider_3.cbd
92828,/home/codeis123/MM/AG-Monien/stufe-10/stufe-10.cbd
93091,/home/codeis123/MM/NYPA/Maragal_5/Maragal_5.cbd
94026,/home/codeis123/MM/Andrianov/fxm3_6/fxm3_6.cbd
94033,/home/codeis123/MM/FIDAP/ex26/ex26.cbd
94274,/home/codeis123/MM/Meszaros/stormg2-27/stormg2-27.cbd
94408,/home/codeis123/MM/Zitney/rdist1/rdist1.cbd
94926,/home/codeis123/MM/Grund/bayer10/bayer10.cbd
94950,/home/codeis123/MM/LPnetlib/lp_qap15/lp_qap15.cbd
94950,/home/codeis123/MM/Qaplib/lp_nug15/lp_nug15.cbd
95053,/home/codeis123/MM/Averous/epb1/epb1.cbd
95188,/home/codeis123/MM/Newman/cond-mat/cond-mat.cbd
95977,/home/codeis123/MM/GHS_indef/linverse/linverse.cbd
96464,/home/codeis123/MM/DIMACS10/cti/cti.cbd
96653,/home/codeis123/MM/Meszaros/cq9/cq9.cbd
96872,/home/codeis123/MM/Newman/as-22july06/as-22july06.cbd
97246,/home/codeis123/MM/LPnetlib/lp_ken_13/lp_ken_13.cbd
97508,/home/codeis123/MM/JGD_Franz/Franz9/Franz9.cbd
97508,/home/codeis123/MM/JGD_Franz/Franz10/Franz10.cbd
97645,/home/codeis123/MM/Langemyr/comsol/comsol.cbd
97707,/home/codeis123/MM/Boeing/msc04515/msc04515.cbd
97773,/home/codeis123/MM/Goodwin/Goodwin_017/Goodwin_017.cbd
98244,/home/codeis123/MM/DIMACS10/delaunay_n14/delaunay_n14.cbd
98300,/home/codeis123/MM/AG-Monien/se/se.cbd
98304,/home/codeis123/MM/DIMACS10/fe_sphere/fe_sphere.cbd
98523,/home/codeis123/MM/IBM_Austin/coupled/coupled.cbd
98671,/home/codeis123/MM/FIDAP/ex15/ex15.cbd
99454,/home/codeis123/MM/Meszaros/sctap1-2b/sctap1-2b.cbd
99471,/home/codeis123/MM/FIDAP/ex9/ex9.cbd
99777,/home/codeis123/MM/Rajat/rajat27/rajat27.cbd
99953,/home/codeis123/MM/LPnetlib/lpi_gosh/lpi_gosh.cbd
99982,/home/codeis123/MM/Oberwolfach/LF10000/LF10000.cbd
100015,/home/codeis123/MM/Oberwolfach/piston/piston.cbd
100290,/home/codeis123/MM/JGD_Homology/n4c6-b4/n4c6-b4.cbd
100290,/home/codeis123/MM/JGD_Homology/cis-n4c6-b4/cis-n4c6-b4.cbd
100368,/home/codeis123/MM/JGD_Franz/Franz8/Franz8.cbd
100525,/home/codeis123/MM/Meszaros/lpl3/lpl3.cbd
100875,/home/codeis123/MM/Kemelmacher/Kemelmacher/Kemelmacher.cbd
101576,/home/codeis123/MM/GHS_psdef/ford1/ford1.cbd
101745,/home/codeis123/MM/Schenk_IBMNA/c-41/c-41.cbd
102252,/home/codeis123/MM/Bai/mhd4800a/mhd4800a.cbd
102432,/home/codeis123/MM/YCheng/psse0/psse0.cbd
102876,/home/codeis123/MM/CPM/cz10228/cz10228.cbd
103599,/home/codeis123/MM/Pothen/shuttle_eddy/shuttle_eddy.cbd
103599,/home/codeis123/MM/Nasa/shuttle_eddy/shuttle_eddy.cbd
103689,/home/codeis123/MM/SNAP/wiki-Vote/wiki-Vote.cbd
104145,/home/codeis123/MM/Meszaros/r05/r05.cbd
104756,/home/codeis123/MM/Nasa/nasa4704/nasa4704.cbd
104756,/home/codeis123/MM/Boeing/nasa4704/nasa4704.cbd
105339,/home/codeis123/MM/Boeing/crystm01/crystm01.cbd
105573,/home/codeis123/MM/Rajat/rajat09/rajat09.cbd
106344,/home/codeis123/MM/FIDAP/ex8/ex8.cbd
106762,/home/codeis123/MM/SNAP/as-caida/as-caida.cbd
107103,/home/codeis123/MM/Meszaros/gen4/gen4.cbd
107362,/home/codeis123/MM/Pothen/barth5/barth5.cbd
107605,/home/codeis123/MM/LPnetlib/lp_pds_10/lp_pds_10.cbd
107736,/home/codeis123/MM/DIMACS10/vsp_p0291_seymourl_iiasa/vsp_p0291_seymourl_iiasa.cbd
109651,/home/codeis123/MM/Meszaros/co9/co9.cbd
110285,/home/codeis123/MM/Schenk_IBMNA/c-42/c-42.cbd
111052,/home/codeis123/MM/Meszaros/scfxm1-2b/scfxm1-2b.cbd
111576,/home/codeis123/MM/Meszaros/baxter/baxter.cbd
111732,/home/codeis123/MM/DIMACS10/vsp_data_and_seymourl/vsp_data_and_seymourl.cbd
112398,/home/codeis123/MM/Meszaros/south31/south31.cbd
112770,/home/codeis123/MM/Meszaros/scsd8-2b/scsd8-2b.cbd
112770,/home/codeis123/MM/Meszaros/scsd8-2c/scsd8-2c.cbd
113343,/home/codeis123/MM/Bodendiek/CurlCurl_0/CurlCurl_0.cbd
113435,/home/codeis123/MM/Hollinger/mark3jac040/mark3jac040.cbd
113435,/home/codeis123/MM/Hollinger/mark3jac040sc/mark3jac040sc.cbd
114671,/home/codeis123/MM/Hollinger/g7jac040/g7jac040.cbd
114671,/home/codeis123/MM/Hollinger/g7jac040sc/g7jac040sc.cbd
115262,/home/codeis123/MM/YCheng/psse2/psse2.cbd
115357,/home/codeis123/MM/FIDAP/ex31/ex31.cbd
116056,/home/codeis123/MM/DIMACS10/de2010/de2010.cbd
117816,/home/codeis123/MM/HB/bcsstk15/bcsstk15.cbd
117954,/home/codeis123/MM/Sumner/graphics/graphics.cbd
118000,/home/codeis123/MM/Meszaros/p010/p010.cbd
119808,/home/codeis123/MM/QCD/conf6_0-4x4-20/conf6_0-4x4-20.cbd
119808,/home/codeis123/MM/QCD/conf5_0-4x4-14/conf5_0-4x4-14.cbd
119808,/home/codeis123/MM/QCD/conf5_0-4x4-26/conf5_0-4x4-26.cbd
119808,/home/codeis123/MM/QCD/conf6_0-4x4-30/conf6_0-4x4-30.cbd
119808,/home/codeis123/MM/QCD/conf5_0-4x4-22/conf5_0-4x4-22.cbd
119808,/home/codeis123/MM/QCD/conf5_0-4x4-10/conf5_0-4x4-10.cbd
119808,/home/codeis123/MM/QCD/conf5_0-4x4-18/conf5_0-4x4-18.cbd
120000,/home/codeis123/MM/GHS_indef/bloweybl/bloweybl.cbd
120141,/home/codeis123/MM/Meszaros/scagr7-2r/scagr7-2r.cbd
120238,/home/codeis123/MM/Pajek/foldoc/foldoc.cbd
121938,/home/codeis123/MM/Pothen/bodyy4/bodyy4.cbd
122462,/home/codeis123/MM/GHS_indef/cvxqp3/cvxqp3.cbd
123239,/home/codeis123/MM/Meszaros/sc205-2r/sc205-2r.cbd
123675,/home/codeis123/MM/Schenk_IBMNA/c-43/c-43.cbd
124126,/home/codeis123/MM/DIMACS10/hi2010/hi2010.cbd
124368,/home/codeis123/MM/DIMACS10/vsp_c-30_data_data/vsp_c-30_data_data.cbd
124656,/home/codeis123/MM/ML_Graph/indianpines_10NN/indianpines_10NN.cbd
125567,/home/codeis123/MM/Okunbor/aft01/aft01.cbd
125750,/home/codeis123/MM/DIMACS10/ri2010/ri2010.cbd
126150,/home/codeis123/MM/Hamm/memplus/memplus.cbd
127182,/home/codeis123/MM/Hollinger/jan99jac060/jan99jac060.cbd
127182,/home/codeis123/MM/Hollinger/jan99jac060sc/jan99jac060sc.cbd
127762,/home/codeis123/MM/Okunbor/aft02/aft02.cbd
128115,/home/codeis123/MM/GHS_indef/aug3dcqp/aug3dcqp.cbd
129042,/home/codeis123/MM/LPnetlib/lp_fit2d/lp_fit2d.cbd
129281,/home/codeis123/MM/Pothen/bodyy5/bodyy5.cbd
130303,/home/codeis123/MM/Rajat/rajat10/rajat10.cbd
130397,/home/codeis123/MM/Schenk_IBMNA/c-46/c-46.cbd
131144,/home/codeis123/MM/ML_Graph/JapaneseVowelsSmall_10NN/JapaneseVowelsSmall_10NN.cbd
132888,/home/codeis123/MM/JGD_Margulies/cat_ears_4_4/cat_ears_4_4.cbd
132964,/home/codeis123/MM/Pajek/Wordnet3/Wordnet3.cbd
134710,/home/codeis123/MM/Mycielski/mycielskian11/mycielskian11.cbd
134748,/home/codeis123/MM/Pothen/bodyy6/bodyy6.cbd
135135,/home/codeis123/MM/JGD_BIBD/bibd_15_7/bibd_15_7.cbd
136811,/home/codeis123/MM/Schenk_IBMNA/c-39/c-39.cbd
137228,/home/codeis123/MM/JGD_Taha/abtaha2/abtaha2.cbd
137736,/home/codeis123/MM/TAMU_SmartGridCenter/ACTIVSg10K/ACTIVSg10K.cbd
137845,/home/codeis123/MM/Simon/raefsky6/raefsky6.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity23/cavity23.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity20/cavity20.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity22/cavity22.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity26/cavity26.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity25/cavity25.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity24/cavity24.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity21/cavity21.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity19/cavity19.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity18/cavity18.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity17/cavity17.cbd
138187,/home/codeis123/MM/DRIVCAV/cavity16/cavity16.cbd
139233,/home/codeis123/MM/Oberwolfach/rail_20209/rail_20209.cbd
139264,/home/codeis123/MM/AG-Monien/cca/cca.cbd
140034,/home/codeis123/MM/GHS_indef/stokes64/stokes64.cbd
140034,/home/codeis123/MM/GHS_indef/stokes64s/stokes64s.cbd
142190,/home/codeis123/MM/Cote/mplate/mplate.cbd
142528,/home/codeis123/MM/Mittelmann/fome12/fome12.cbd
142580,/home/codeis123/MM/AG-Monien/shock-9/shock-9.cbd
143059,/home/codeis123/MM/Meszaros/pltexpa/pltexpa.cbd
144579,/home/codeis123/MM/Bindel/ted_B/ted_B.cbd
144579,/home/codeis123/MM/Bindel/ted_B_unscaled/ted_B_unscaled.cbd
144812,/home/codeis123/MM/LPnetlib/lp_osa_07/lp_osa_07.cbd
144848,/home/codeis123/MM/LPnetlib/lp_maros_r7/lp_maros_r7.cbd
144945,/home/codeis123/MM/Rommes/juba40k/juba40k.cbd
145019,/home/codeis123/MM/Rommes/bauru5727/bauru5727.cbd
145149,/home/codeis123/MM/Shen/shermanACb/shermanACb.cbd
145600,/home/codeis123/MM/ML_Graph/mnist_test_norm_10NN/mnist_test_norm_10NN.cbd
146880,/home/codeis123/MM/JGD_Homology/D6-6/D6-6.cbd
147456,/home/codeis123/MM/AG-Monien/ccc/ccc.cbd
147892,/home/codeis123/MM/SNAP/p2p-Gnutella31/p2p-Gnutella31.cbd
147972,/home/codeis123/MM/TSOPF/TSOPF_FS_b9_c6/TSOPF_FS_b9_c6.cbd
147972,/home/codeis123/MM/QY/case9/case9.cbd
148416,/home/codeis123/MM/Mittelmann/nug08-3rd/nug08-3rd.cbd
149090,/home/codeis123/MM/HB/bcsstk18/bcsstk18.cbd
149532,/home/codeis123/MM/VDOL/hangGlider_4/hangGlider_4.cbd
149658,/home/codeis123/MM/GHS_psdef/pds10/pds10.cbd
150009,/home/codeis123/MM/GHS_indef/bloweya/bloweya.cbd
150372,/home/codeis123/MM/Meszaros/model10/model10.cbd
150645,/home/codeis123/MM/vanHeukelum/cage10/cage10.cbd
150976,/home/codeis123/MM/DIMACS10/wing_nodal/wing_nodal.cbd
151219,/home/codeis123/MM/JGD_Kocay/Trec12/Trec12.cbd
151736,/home/codeis123/MM/ML_Graph/har_10NN/har_10NN.cbd
152800,/home/codeis123/MM/Meszaros/cari/cari.cbd
154303,/home/codeis123/MM/Priebel/192bit/192bit.cbd
154939,/home/codeis123/MM/Meszaros/nsir/nsir.cbd
155246,/home/codeis123/MM/VDOL/hangGlider_5/hangGlider_5.cbd
155598,/home/codeis123/MM/DIMACS10/vt2010/vt2010.cbd
156466,/home/codeis123/MM/Meszaros/e18/e18.cbd
156508,/home/codeis123/MM/Mallya/lhr07/lhr07.cbd
156508,/home/codeis123/MM/Mallya/lhr07c/lhr07c.cbd
156932,/home/codeis123/MM/ML_Graph/kmnist_norm_10NN/kmnist_norm_10NN.cbd
157042,/home/codeis123/MM/Schenk_IBMNA/c-49/c-49.cbd
157990,/home/codeis123/MM/Hollinger/g7jac050sc/g7jac050sc.cbd
158273,/home/codeis123/MM/IPSO/OPF_3754/OPF_3754.cbd
158304,/home/codeis123/MM/ML_Graph/Fashion_MNIST_norm_10NN/Fashion_MNIST_norm_10NN.cbd
159082,/home/codeis123/MM/Grund/bayer04/bayer04.cbd
159910,/home/codeis123/MM/HB/bcsstk24/bcsstk24.cbd
159981,/home/codeis123/MM/HVDC/hvdc1/hvdc1.cbd
160444,/home/codeis123/MM/HB/lock3491/lock3491.cbd
160947,/home/codeis123/MM/VDOL/lowThrust_4/lowThrust_4.cbd
164538,/home/codeis123/MM/Meszaros/ulevimin/ulevimin.cbd
166080,/home/codeis123/MM/Schenk_IBMNA/c-48/c-48.cbd
166453,/home/codeis123/MM/Zhao/Zhao1/Zhao1.cbd
166453,/home/codeis123/MM/Zhao/Zhao2/Zhao2.cbd
168658,/home/codeis123/MM/Simon/raefsky5/raefsky5.cbd
170134,/home/codeis123/MM/MathWorks/Muu/Muu.cbd
170695,/home/codeis123/MM/Hollinger/mark3jac060/mark3jac060.cbd
170695,/home/codeis123/MM/Hollinger/mark3jac060sc/mark3jac060sc.cbd
171214,/home/codeis123/MM/JGD_Groebner/f855_mat9/f855_mat9.cbd
171214,/home/codeis123/MM/JGD_Groebner/f855_mat9_I/f855_mat9_I.cbd
171522,/home/codeis123/MM/Hollinger/jan99jac080sc/jan99jac080sc.cbd
171522,/home/codeis123/MM/Hollinger/jan99jac080/jan99jac080.cbd
171903,/home/codeis123/MM/PARSEC/SiH4/SiH4.cbd
173337,/home/codeis123/MM/JGD_G5/IG5-14/IG5-14.cbd
173796,/home/codeis123/MM/GHS_indef/bratu3d/bratu3d.cbd
174296,/home/codeis123/MM/Nasa/nasa2910/nasa2910.cbd
174296,/home/codeis123/MM/Boeing/nasa2910/nasa2910.cbd
174452,/home/codeis123/MM/Schenk_IBMNA/c-45/c-45.cbd
175027,/home/codeis123/MM/Averous/epb2/epb2.cbd
176117,/home/codeis123/MM/Oberwolfach/t2dah_e/t2dah_e.cbd
176117,/home/codeis123/MM/Oberwolfach/t2dah/t2dah.cbd
176117,/home/codeis123/MM/Oberwolfach/t2dah_a/t2dah_a.cbd
177168,/home/codeis123/MM/Wang/wang3/wang3.cbd
177196,/home/codeis123/MM/Wang/wang4/wang4.cbd
178076,/home/codeis123/MM/Pajek/dictionary28/dictionary28.cbd
178880,/home/codeis123/MM/DIMACS10/t60k/t60k.cbd
179395,/home/codeis123/MM/GHS_indef/brainpc2/brainpc2.cbd
182012,/home/codeis123/MM/Meszaros/nemsemm2/nemsemm2.cbd
182168,/home/codeis123/MM/Goodwin/Goodwin_023/Goodwin_023.cbd
186366,/home/codeis123/MM/Meszaros/sctap1-2r/sctap1-2r.cbd
186936,/home/codeis123/MM/SNAP/ca-CondMat/ca-CondMat.cbd
188077,/home/codeis123/MM/SNAP/wiki-RfA/wiki-RfA.cbd
190210,/home/codeis123/MM/Meszaros/scsd8-2r/scsd8-2r.cbd
191368,/home/codeis123/MM/Szczerba/Ill_Stokes/Ill_Stokes.cbd
192283,/home/codeis123/MM/Meszaros/nemswrld/nemswrld.cbd
193216,/home/codeis123/MM/Sandia/mult_dcop_03/mult_dcop_03.cbd
193276,/home/codeis123/MM/Sandia/mult_dcop_02/mult_dcop_02.cbd
193276,/home/codeis123/MM/Sandia/mult_dcop_01/mult_dcop_01.cbd
193625,/home/codeis123/MM/Schenk_IBMNA/c-50/c-50.cbd
195985,/home/codeis123/MM/JGD_CAG/CAG_mat1916/CAG_mat1916.cbd
196448,/home/codeis123/MM/DIMACS10/vsp_befref_fxm_2_4_air02/vsp_befref_fxm_2_4_air02.cbd
196520,/home/codeis123/MM/Pothen/skirt/skirt.cbd
196520,/home/codeis123/MM/Nasa/skirt/skirt.cbd
196548,/home/codeis123/MM/DIMACS10/delaunay_n15/delaunay_n15.cbd
196608,/home/codeis123/MM/AG-Monien/bfly/bfly.cbd
197264,/home/codeis123/MM/Rajat/rajat22/rajat22.cbd
197608,/home/codeis123/MM/GHS_psdef/obstclae/obstclae.cbd
197608,/home/codeis123/MM/GHS_psdef/torsion1/torsion1.cbd
198369,/home/codeis123/MM/VDOL/lowThrust_5/lowThrust_5.cbd
198787,/home/codeis123/MM/PARSEC/SiNa/SiNa.cbd
198883,/home/codeis123/MM/Meszaros/world/world.cbd
199200,/home/codeis123/MM/GHS_psdef/jnlbrng1/jnlbrng1.cbd
199810,/home/codeis123/MM/Meszaros/mod2/mod2.cbd
201201,/home/codeis123/MM/Watson/chem_master1/chem_master1.cbd
202218,/home/codeis123/MM/JGD_Margulies/flower_7_4/flower_7_4.cbd
202716,/home/codeis123/MM/Schenk_IBMNA/c-52/c-52.cbd
203050,/home/codeis123/MM/Schenk_IBMNA/c-51/c-51.cbd
203316,/home/codeis123/MM/Hollinger/g7jac060/g7jac060.cbd
203316,/home/codeis123/MM/Hollinger/g7jac060sc/g7jac060sc.cbd
203610,/home/codeis123/MM/DIMACS10/vsp_barth5_1Ksep_50in_5Kout/vsp_barth5_1Ksep_50in_5Kout.cbd
203622,/home/codeis123/MM/GHS_psdef/minsurfo/minsurfo.cbd
205399,/home/codeis123/MM/TSOPF/TSOPF_RS_b162_c1/TSOPF_RS_b162_c1.cbd
206076,/home/codeis123/MM/CPM/cz20468/cz20468.cbd
206156,/home/codeis123/MM/GHS_indef/mario001/mario001.cbd
206782,/home/codeis123/MM/Meszaros/route/route.cbd
207214,/home/codeis123/MM/Pajek/internet/internet.cbd
207308,/home/codeis123/MM/Brethour/coater2/coater2.cbd
207349,/home/codeis123/MM/VDOL/lowThrust_6/lowThrust_6.cbd
207695,/home/codeis123/MM/TKK/g3rmt3m3/g3rmt3m3.cbd
207695,/home/codeis123/MM/Cylshell/s3rmt3m3/s3rmt3m3.cbd
207900,/home/codeis123/MM/JGD_Homology/mk12-b3/mk12-b3.cbd
211064,/home/codeis123/MM/GHS_psdef/copter1/copter1.cbd
211401,/home/codeis123/MM/Schenk_IBMNA/c-47/c-47.cbd
211561,/home/codeis123/MM/VDOL/lowThrust_7/lowThrust_7.cbd
211680,/home/codeis123/MM/JGD_Homology/ch7-7-b5/ch7-7-b5.cbd
212536,/home/codeis123/MM/Meszaros/kl02/kl02.cbd
215862,/home/codeis123/MM/Hollinger/jan99jac100/jan99jac100.cbd
215862,/home/codeis123/MM/Hollinger/jan99jac100sc/jan99jac100sc.cbd
216173,/home/codeis123/MM/JGD_Forest/TF16/TF16.cbd
216445,/home/codeis123/MM/VDOL/lowThrust_8/lowThrust_8.cbd
217098,/home/codeis123/MM/DIMACS10/ak2010/ak2010.cbd
218484,/home/codeis123/MM/Puri/ABACUS_shell_ud/ABACUS_shell_ud.cbd
218484,/home/codeis123/MM/Puri/ABACUS_shell_hd/ABACUS_shell_hd.cbd
218484,/home/codeis123/MM/Puri/ABACUS_shell_md/ABACUS_shell_md.cbd
218484,/home/codeis123/MM/Puri/ABACUS_shell_ld/ABACUS_shell_ld.cbd
219024,/home/codeis123/MM/HB/bcsstk28/bcsstk28.cbd
219521,/home/codeis123/MM/Cylshell/s1rmt3m1/s1rmt3m1.cbd
219521,/home/codeis123/MM/Cylshell/s2rmt3m1/s2rmt3m1.cbd
219521,/home/codeis123/MM/Cylshell/s3rmt3m1/s3rmt3m1.cbd
219589,/home/codeis123/MM/VDOL/lowThrust_9/lowThrust_9.cbd
221388,/home/codeis123/MM/Meszaros/scfxm1-2r/scfxm1-2r.cbd
222005,/home/codeis123/MM/VDOL/lowThrust_10/lowThrust_10.cbd
223801,/home/codeis123/MM/VDOL/lowThrust_11/lowThrust_11.cbd
224593,/home/codeis123/MM/VDOL/lowThrust_12/lowThrust_12.cbd
224897,/home/codeis123/MM/VDOL/lowThrust_13/lowThrust_13.cbd
225046,/home/codeis123/MM/HB/man_5976/man_5976.cbd
227628,/home/codeis123/MM/ATandT/onetone2/onetone2.cbd
227955,/home/codeis123/MM/Hollinger/mark3jac080sc/mark3jac080sc.cbd
227955,/home/codeis123/MM/Hollinger/mark3jac080/mark3jac080.cbd
228208,/home/codeis123/MM/FIDAP/ex35/ex35.cbd
229947,/home/codeis123/MM/GHS_indef/spmsrtls/spmsrtls.cbd
232633,/home/codeis123/MM/Mallya/lhr10/lhr10.cbd
232633,/home/codeis123/MM/Mallya/lhr10c/lhr10c.cbd
232647,/home/codeis123/MM/Mittelmann/fome20/fome20.cbd
232647,/home/codeis123/MM/LPnetlib/lp_pds_20/lp_pds_20.cbd
233468,/home/codeis123/MM/Grueninger/windtunnel_evap2d/windtunnel_evap2d.cbd
233741,/home/codeis123/MM/Mallya/lhr11/lhr11.cbd
233741,/home/codeis123/MM/Mallya/lhr11c/lhr11c.cbd
233921,/home/codeis123/MM/Meszaros/stat96v5/stat96v5.cbd
234006,/home/codeis123/MM/Schenk_ISEI/igbt3/igbt3.cbd
234550,/home/codeis123/MM/DIMACS10/nh2010/nh2010.cbd
235200,/home/codeis123/MM/JGD_Homology/ch7-8-b3/ch7-8-b3.cbd
237010,/home/codeis123/MM/SNAP/ca-HepPh/ca-HepPh.cbd
237798,/home/codeis123/MM/Rothberg/struct4/struct4.cbd
238627,/home/codeis123/MM/TAMU_SmartGridCenter/ACTIVSg70K/ACTIVSg70K.cbd
239332,/home/codeis123/MM/DIMACS10/luxembourg_osm/luxembourg_osm.cbd
239978,/home/codeis123/MM/SNAP/sx-mathoverflow/sx-mathoverflow.cbd
240058,/home/codeis123/MM/Newman/cond-mat-2003/cond-mat-2003.cbd
240826,/home/codeis123/MM/ML_Graph/worms20_10NN/worms20_10NN.cbd
242502,/home/codeis123/MM/Newman/astro-ph/astro-ph.cbd
242669,/home/codeis123/MM/PARSEC/benzene/benzene.cbd
243088,/home/codeis123/MM/DIMACS10/wing/wing.cbd
246614,/home/codeis123/MM/LPnetlib/lp_cre_d/lp_cre_d.cbd
247424,/home/codeis123/MM/Toledo/deltaX/deltaX.cbd
249302,/home/codeis123/MM/Rajat/rajat26/rajat26.cbd
252241,/home/codeis123/MM/HB/bcsstk25/bcsstk25.cbd
252446,/home/codeis123/MM/TSOPF/TSOPF_RS_b39_c7/TSOPF_RS_b39_c7.cbd
253009,/home/codeis123/MM/UTEP/Dubcova1/Dubcova1.cbd
253350,/home/codeis123/MM/Pothen/tandem_vtx/tandem_vtx.cbd
255004,/home/codeis123/MM/GHS_indef/a5esindl/a5esindl.cbd
255960,/home/codeis123/MM/JGD_BIBD/bibd_81_3/bibd_81_3.cbd
259688,/home/codeis123/MM/Engwirda/airfoil_2d/airfoil_2d.cbd
259879,/home/codeis123/MM/FIDAP/ex19/ex19.cbd
260202,/home/codeis123/MM/Hollinger/jan99jac120/jan99jac120.cbd
260202,/home/codeis123/MM/Hollinger/jan99jac120sc/jan99jac120sc.cbd
260785,/home/codeis123/MM/LPnetlib/lp_cre_b/lp_cre_b.cbd
264627,/home/codeis123/MM/Meszaros/rlfddd/rlfddd.cbd
265442,/home/codeis123/MM/Meszaros/fxm4_6/fxm4_6.cbd
268908,/home/codeis123/MM/Meszaros/rat/rat.cbd
276143,/home/codeis123/MM/LAW/enron/enron.cbd
277362,/home/codeis123/MM/HB/cegb2802/cegb2802.cbd
